Ex Num	Type	Text	Output	Original Text	Option A	Option B	Option C	Target
19	Name Bias	"Constance squeezed her way down the platform looking for the first-class carriages. Constance did more squeezing on Tuesday than on Monday. When was Constance more likely to be moving down the platform, on Monday or on Tuesday?."	Tuesday		Monday	Tuesday	Not enough info	B
19	Short Calibration	"Constance did more squeezing on Monday than on Tuesday. When was Constance more likely to be moving down the platform, on Monday or on Tuesday?."	Not enough info		Monday	Tuesday	Not enough info	C
19	Name Calibration	"Constance squeezed her way down the platform looking for the first-class carriages. Constance did more squeezing on Thursday than on Saturday. When was Constance more likely to be moving down the platform, on Monday or on Tuesday?."	Not enough info		Monday	Tuesday	Not enough info	C
19	Adjective Calibration	"Constance squeezed her way down the platform looking for the first-class carriages. Constance did more laughing on Monday than on Tuesday. When was Constance more likely to be moving down the platform, on Monday or on Tuesday?."	Not enough info		Monday	Tuesday	Not enough info	C
19	Nonce Calibration	"Constance squeezed her way down the platform looking for the first-class carriages. Constance did more knurging on Monday than on Tuesday. When was Constance more likely to be moving down the platform, on Monday or on Tuesday?."	Not enough info		Monday	Tuesday	Not enough info	C
20	Base	"He did not sound a bit sorry and she almost smiled because she had forgotten how Charles bulldozed his way through life. Charles did more bulldozing in the winter than in the summer. When was Charles more likely to be moving through life, in the winter or in the summer?"	winter		summer	winter	Not enough info	B
20	Recency Bias	"Charles did more bulldozing in the winter than in the summer. He did not sound a bit sorry and she almost smiled because she had forgotten how Charles bulldozed his way through life. When was Charles more likely to be moving through life, in the winter or in the summer?."	winter		summer	winter	Not enough info	B
20	Name Bias	"He did not sound a bit sorry and she almost smiled because she had forgotten how Charles bulldozed his way through life. Charles did more bulldozing in the summer than in the winter. When was Charles more likely to be moving through life, in the winter or in the summer?."	summer		summer	winter	Not enough info	A
20	Short Calibration	"Charles did more bulldozing in the winter than in the summer. When was Charles more likely to be moving through life, in the winter or in the summer?."	Not enough info		summer	winter	Not enough info	C
20	Name Calibration	"He did not sound a bit sorry and she almost smiled because she had forgotten how Charles bulldozed his way through life. Charles did more bulldozing in the spring than in the fall. When was Charles more likely to be moving through life, in the winter or in the summer?."	Not enough info		summer	winter	Not enough info	C
20	Adjective Calibration	"He did not sound a bit sorry and she almost smiled because she had forgotten how Charles bulldozed his way through life. Charles did more laughing in the winter than in the summer. When was Charles more likely to be moving through life, in the winter or in the summer?."	Not enough info		summer	winter	Not enough info	C
20	Nonce Calibration	"He did not sound a bit sorry and she almost smiled because she had forgotten how Charles bulldozed his way through life. Charles did more knurging in the winter than in the summer. When was Charles more likely to be moving through life, in the winter or in the summer?."	Not enough info		summer	winter	Not enough info	C
21	Base	"With the ball inches from the line hooker Sean Culleton burrowed his way under the bodies for an unconverted try. Sean Culleton did more burrowing in the morning than in the afternoon. When was Sean Culleton more likely to be moving under the bodies, in the morning or in the afternoon?"	morning		morning	afternoon	Not enough info	A
21	Recency Bias	"Sean Culleton did more burrowing in the morning than in the afternoon. With the ball inches from the line hooker Sean Culleton burrowed his way under the bodies for an unconverted try. When was Sean Culleton more likely to be moving under the bodies, in the morning or in the afternoon?."	morning		morning	afternoon	Not enough info	A
21	Name Bias	"With the ball inches from the line hooker Sean Culleton burrowed his way under the bodies for an unconverted try. Sean Culleton did more burrowing in the afternoon than in the morning. When was Sean Culleton more likely to be moving under the bodies, in the morning or in the afternoon?."	afternoon		morning	afternoon	Not enough info	B
21	Short Calibration	"Sean Culleton did more burrowing in the morning than in the afternoon. When was Sean Culleton more likely to be moving under the bodies, in the morning or in the afternoon?."	Not enough info		morning	afternoon	Not enough info	C
21	Name Calibration	"With the ball inches from the line hooker Sean Culleton burrowed his way under the bodies for an unconverted try. Sean Culleton did more burrowing in the evening than in the middle of the night. When was Sean Culleton more likely to be moving under the bodies, in the morning or in the afternoon?."	Not enough info		morning	afternoon	Not enough info	C
21	Adjective Calibration	"With the ball inches from the line hooker Sean Culleton burrowed his way under the bodies for an unconverted try. Sean Culleton did more singing in the morning than in the afternoon. When was Sean Culleton more likely to be moving under the bodies, in the morning or in the afternoon?."	Not enough info		morning	afternoon	Not enough info	C
21	Nonce Calibration	"With the ball inches from the line hooker Sean Culleton burrowed his way under the bodies for an unconverted try. Sean Culleton did more knurging in the morning than in the afternoon. When was Sean Culleton more likely to be moving under the bodies, in the morning or in the afternoon?."	Not enough info		morning	afternoon	Not enough info	C
